text,label
심각한 어지러움을 보이는 환자는 신경학적 검사가 필요합니다, 3
기침과 가래가 심한 환자는 폐렴이나 COPD 검사를 추가로 해야 합니다, 3
악성 종양이 의심되는 환자는 조직검사 후 치료계획을 세워야 합니다, 3
급성 경련 증상을 보이는 환자는 뇌파 검사 및 MRI가 필요합니다, 3
심장 초음파 결과가 이상한 환자는 카디올로지 전문가의 상담이 필요합니다, 3
고령의 환자가 급성 뇌졸중 증상을 보일 경우 즉각적인 의료조치가 요구됩니다, 3
신경과적 이상을 보이는 환자는 CT/MRI를 통해 상태를 파악해야 합니다, 3
급성 위염 증세가 있는 환자는 위장약 처방 후 식이요법을 병행해야 합니다, 3
만성 위염 환자는 정기적인 위내시경 검사를 받아야 합니다, 3
급성 알레르기 반응을 보이는 환자는 항히스타민제 투여가 필요합니다, 3
심한 기침과 가래가 지속되는 환자는 천식 혹은 COPD 검사가 필요합니다, 3
통증이 심한 척추 골절 환자는 정형외과적 수술을 고려해야 합니다, 3
고지혈증이 심한 환자는 약물 치료와 함께 체중 관리를 해야 합니다, 3
혈액이 묽은 상태인 환자는 지혈제를 사용하여 출혈을 막아야 합니다, 3
배뇨 시 통증을 호소하는 환자는 비뇨기과 진료를 받아야 합니다, 3
심한 탈수 상태인 환자는 정맥주사로 수액을 보충해야 합니다, 3
체온이 39도 이상인 환자는 감염 여부를 확인하고 항생제를 처방해야 합니다, 3
호흡곤란을 동반한 발열이 있는 환자는 폐렴을 의심하고 치료해야 합니다, 3
신경학적 증상이 나타난 환자는 신경과 상담을 받는 것이 필요합니다, 3
허리 통증을 호소하는 환자는 물리치료와 약물 처방이 필요합니다, 3
급성 장염 증상이 있는 환자는 수액 공급과 함께 식이요법이 필요합니다, 3
자주 피로감을 느끼는 환자는 철분 부족을 의심하고 검사를 진행해야 합니다, 3
고체 음식 삼키는 데 어려움이 있는 환자는 연하검사를 받아야 합니다, 3
호흡곤란이 심한 환자는 산소 치료가 필요할 수 있습니다, 3
속쓰림을 호소하는 환자는 위산 억제제를 투여해야 합니다, 3
저혈압을 보이는 환자는 수액을 보충하고 혈압을 조절해야 합니다, 3
고열이 지속되는 환자는 감염 여부를 확인한 후 치료 계획을 세워야 합니다, 3
급성 스트레스 반응을 보이는 환자는 심리적 안정이 필요합니다, 3
정신적인 혼란을 보이는 환자는 신경과 상담과 약물 조절이 필요합니다, 3
불규칙한 심박수를 보이는 환자는 심장검사를 받아야 합니다, 3
호흡이 빠르고 얕은 환자는 폐 기능을 확인하고 적절한 치료를 해야 합니다, 3
식사 후 복통을 호소하는 환자는 소화불량을 의심하고 처방을 받아야 합니다, 3
고지방 식단을 지속하는 환자는 혈액검사를 통해 지방 수치를 확인해야 합니다, 3
소화불량을 겪는 환자는 위내시경 검사가 필요할 수 있습니다, 3
심한 두통과 어지러움을 호소하는 환자는 뇌졸중 검사 및 진단이 필요합니다, 3
불면증을 겪고 있는 환자는 수면제를 처방하고 생활습관 개선이 필요합니다, 3
복부 팽만을 호소하는 환자는 소화기내과 진료가 필요합니다, 3
체중 감소가 지속되는 환자는 추가적인 검사와 영양 치료가 필요합니다, 3
심한 하복부 통증을 호소하는 환자는 비뇨기과 진료를 받아야 합니다, 3
소변을 자주 보는 환자는 배뇨기능 검사를 받아야 합니다, 3
급성 중독 증상을 보이는 환자는 응급처치와 해독이 필요합니다, 3
심각한 설사를 동반한 탈수 환자는 수액 보충과 정기적인 모니터링이 필요합니다, 3
위염 증상이 있는 환자는 위장약과 식이요법이 병행되어야 합니다, 3
위장 출혈이 의심되는 환자는 위내시경 검사를 해야 합니다, 3
심한 알레르기 반응을 보이는 환자는 항히스타민제를 투여해야 합니다, 3
위급한 상황에서의 두통을 호소하는 환자는 즉시 병원으로 이송해야 합니다, 3
극심한 탈수를 겪고 있는 환자는 병원으로 즉시 이송해야 합니다, 3
혼수 상태에 빠진 환자는 중환자실로 이송 후 전신 검사를 진행해야 합니다, 3
심한 정신적 혼란을 겪고 있는 환자는 심리적 평가와 약물 조절이 필요합니다, 3
지속적인 혈당 수치 상승을 보이는 당뇨 환자는 인슐린 투여를 고려해야 합니다, 3
경미한 불안이나 초조함을 느끼지만 비교적 안정되어 있는 상태,4
열이 나지만 건강해 보이며 감염의 가벼운 징후만 있는 상태,4
경증의 불안과 초조함을 느끼지만 비교적 안정된 상태,4
갑작스러운 불면증으로 인해 잠을 이루지 못하는 상태,4
"열이 나지만 건강해 보이며 경미한 감염 증상이 있는 상태",4
경미한 불안과 초조함을 느끼지만 비교적 안정된 상태,4
경미한 불안이나 초조함을 느끼지만 안정된 상태,4
건강해 보이지만 열이 나고 가벼운 감염의 징후가 있는 상태,4
경미한 불안과 초조함을 느끼지만 안정된 상태,4
환자가 우울한 상태이지만 자살 생각은 없는 안정된 상태,4
대처하기 어려운 상황에 놓여 있는 환자,4
해를 끼치지 않는 행동을 보이는 안정된 상태의 환자,4
학대의 병력이나 징후를 보이는 환자,4
"열(건강해보임) 상태로 1 SIRS 기준을 만족하는 환자입니다.",4
"만성적인 상태로 평상시와 변화가 없는 환자입니다.",4
"급성 중심성 경증 통증(<4)을 경험하는 환자이며, 통증이 경미합니다.",4
"만성 중심성 중등도 통증(4-7)을 겪고 있는 환자로, 지속적인 불편함이 있습니다.",4
"급성 중심성 경증 통증(<4)을 겪고 있는 환자로, 통증이 경미합니다.",4
"의식소실의 병력이 없는 환자로 상태가 비교적 안정적입니다.",4
"열이 나고 건강해 보이는 상태로 1 SIRS 기준을 만족하는 환자입니다.",4
가벼운 복부 불편감을 느끼지만 평온하게 대처하는 상태, 4
식사 후 약간의 불편함이 있지만 크게 신경 쓰지 않는 상태, 4
과식 후 약간의 불쾌감을 느끼지만 차분하게 대처하는 상태, 4
배가 아프지만 스트레스를 느끼지 않으며 일상 활동을 계속하는 상태, 4
속이 불편하지만 특별히 걱정하지 않는 상태, 4
가벼운 호흡곤란을 느끼지만 심각하게 받아들이지 않는 상태, 4
숨이 차지만 빠르게 안정되는 상태, 4
약간의 기침이 있지만 특별히 걱정하지 않는 상태, 4
숨참이 있으나 과도하게 스트레스 받지 않는 상태, 4
약간의 호흡이 어렵지만 평온히 상황을 받아들이는 상태, 4
생리통이 있지만 여유롭게 대처하는 상태, 4
약간의 생리 불순을 느끼지만 크게 걱정하지 않는 상태, 4
불편한 증상이 있지만 차분하게 상황을 관리하는 상태, 4
월경 중 약간의 통증이 있지만 일상 활동을 유지하는 상태, 4
가벼운 생리불편함을 느끼지만 평온하게 대처하는 상태, 4
소변을 자주 보지만 불편함을 크게 느끼지 않는 상태, 4
약간의 소변 통증이 있지만 크게 신경 쓰지 않는 상태, 4
배뇨 시 약간의 불편함이 있지만 여유 있게 행동하는 상태, 4
배뇨 후 불편함이 있지만 차분하게 대처하는 상태, 4
소변에 이상이 있지만 불안하지 않게 상황을 처리하는 상태, 4
가벼운 몸살 증세가 있지만 크게 걱정하지 않는 상태, 4
두통이 있지만 진정되기를 기다리는 상태, 4
약간의 어지러움을 느끼지만 상황을 침착하게 대처하는 상태, 4
눈에 피로를 느끼지만 별다른 걱정 없이 대처하는 상태, 4
살짝 목이 아프지만 크게 신경 쓰지 않는 상태, 4
몸이 피곤하지만 무리하지 않고 편안히 쉬는 상태, 4
불면증이 있지만 평온하게 대처하는 상태, 4
손발이 차지만 불편함을 느끼지 않는 상태, 4
미세한 발열을 느끼지만 걱정하지 않고 휴식을 취하는 상태, 4
다소 피로하지만 여유를 가지고 일을 계속하는 상태, 4
가벼운 복부 팽만감을 느끼지만 아무렇지 않게 지내는 상태, 4
입맛이 없지만 특별히 걱정하지 않고 식사를 하는 상태, 4
가벼운 스트레스가 있지만 평온하게 대처하는 상태, 4
조금씩 기운이 없지만 무리하지 않고 쉬는 상태, 4
약간의 소화 불량을 느끼지만 여유롭게 대처하는 상태, 4
체온이 살짝 올라갔지만 크게 걱정하지 않고 쉬는 상태, 4
기분이 우울하지만 지나치게 신경 쓰지 않고 대처하는 상태, 4
약간의 피부 발진을 느끼지만 차분하게 대처하는 상태, 4
작은 상처가 있지만 신경 쓰지 않고 자연스럽게 대처하는 상태, 4
피로감이 있지만 시간을 내어 잠시 휴식을 취하는 상태, 4
다리가 조금 부었지만 걱정하지 않고 관리하는 상태, 4
근육통이 있지만 크게 걱정하지 않고 움직이는 상태, 4
약간의 고통을 느끼지만 스트레스를 받지 않고 일상적인 활동을 하는 상태, 4
가벼운 소화 불량이지만 여유 있게 대처하는 상태, 4
기침이 있지만 짧은 시간 내에 진정되기를 기다리는 상태, 4
혈압이 약간 높지만 심각하게 생각하지 않고 차분하게 대처하는 상태, 4
가벼운 발열이 있지만 침착하게 휴식을 취하는 상태, 4
작은 상처가 있지만 급히 대처하지 않고 상황을 지켜보는 상태, 4
입술에 건조함이 있지만 특별히 신경 쓰지 않는 상태, 4
가벼운 탈수 증세를 느끼지만 여유 있게 대처하는 상태, 4
체중 변화가 있지만 별다른 걱정 없이 대처하는 상태, 4
약간의 눈 피로를 느끼지만 휴식 후 다시 활동하는 상태, 4
손톱에 이상이 있지만 신경 쓰지 않고 자연스럽게 대처하는 상태, 4
살짝 두통을 느끼지만 빠르게 해결할 방법을 찾는 상태, 4
알레르기 증세가 있지만 차분하게 대처하는 상태, 4
작은 상처가 생겼지만 아무렇지 않게 대처하는 상태, 4
약간의 복부 통증이 있지만 조용히 쉬는 상태, 4
살짝 기분이 상하지만 별다른 행동 없이 상황을 넘기는 상태, 4
몸에 간헐적인 떨림을 느끼지만 신경 쓰지 않는 상태, 4
가벼운 심박수 증가가 있지만 편안히 대처하는 상태, 4
가벼운 불면증을 겪고 있지만 침착하게 대처하는 상태, 4
손목에 약간의 통증이 있지만 신경 쓰지 않는 상태, 4
약간의 목 아픔을 느끼지만 대수롭지 않게 대처하는 상태, 4
약간의 소화 불편함이 있지만 차분히 대처하는 상태, 4
목소리가 잠깐 가라앉지만 특별히 걱정하지 않는 상태, 4
사소한 어지러움을 느끼지만 여유 있게 대처하는 상태, 4
조금의 소화가 느려지지만 크게 걱정하지 않는 상태, 4
가벼운 두통이 있지만 빠르게 해결하려고 노력하는 상태, 4
약간의 피로감을 느끼지만 휴식 후 회복하는 상태, 4
손발이 저리지만 특별히 걱정하지 않고 대처하는 상태, 4
눈의 피로를 느끼지만 휴식을 취하고 다시 활동을 시작하는 상태, 4
기침을 하지만 크게 신경 쓰지 않는 상태, 4
간헐적인 눈물흘림이 있지만 차분하게 대처하는 상태, 4
가벼운 무력감을 느끼지만 여유 있게 대처하는 상태, 4
알레르기 반응이 있지만 별다른 스트레스 없이 대처하는 상태, 4
가벼운 발진이 있지만 크게 걱정하지 않는 상태, 4
일시적인 체온 상승이 있지만 평온하게 대처하는 상태, 4
손끝의 감각이 조금 떨어지지만 신경 쓰지 않는 상태, 4
약간의 땀을 흘리지만 특별히 불안하지 않은 상태, 4
손톱이 갈라졌지만 특별히 신경 쓰지 않는 상태, 4
가벼운 무력감을 느끼지만 차분하게 대처하는 상태, 4
다리 근육이 뻣뻣하지만 큰 불편 없이 대처하는 상태, 4
숨이 가빠지지만 급히 대처하지 않고 천천히 조절하는 상태, 4
간헐적인 두통을 느끼지만 여유롭게 대처하는 상태, 4
가벼운 어지러움을 느끼지만 큰 걱정 없이 지나치는 상태, 4
약간의 기운 부족을 느끼지만 차분하게 대처하는 상태, 4
작은 피로감을 느끼지만 여유 있게 대처하는 상태, 4
손끝이 차지만 스트레스 없이 대처하는 상태, 4
목에 약간의 통증을 느끼지만 여유롭게 대처하는 상태, 4
가벼운 기침이 있지만 크게 신경 쓰지 않고 일상적으로 대처하는 상태, 4
발목에 경미한 통증을 느끼지만 특별히 걱정하지 않는 상태, 4
조금의 배뇨 불편감이 있지만 여유 있게 대처하는 상태, 4
작은 상처가 있지만 자연스럽게 회복을 기다리는 상태, 4
심한 피로감은 없지만 약간의 무기력함을 느끼는 상태, 4
약간의 발열을 느끼지만 차분하게 상황을 지켜보는 상태, 4
어지러움이 있지만 불안하지 않고 천천히 회복하는 상태, 4
잠시 불편함을 느끼지만 평온하게 대처하는 상태, 4
기분이 조금 불안하지만 신경을 쓰지 않고 행동하는 상태, 4
손발에 약간의 저림이 있지만 크게 걱정하지 않는 상태, 4
약간의 근육통이 있지만 천천히 회복하려는 상태, 4
경미한 말초성 통증(<4)을 느끼는 환자,5
만성 말초성 통증(<8)을 호소하는 환자,5
상지의 만성 경미한 통증을 호소하는 환자,5
급성 말초성 경증 통증(<4)을 느끼는 환자,5
하지의 만성 경미한 통증을 호소하는 환자,5
상지의 외상으로 만성 경증 통증을 호소하는 환자,5
하지의 외상으로 만성 경증 통증을 호소하는 환자,5
급성 말초성 경증 통증이 있어 환자가 약간의 불편함을 느끼는 상태,5
만성 말초성 통증이 있지만 심각하지 않으며 환자가 이를 견디고 있는 상태,5
동상이나 냉손상으로 인해 피부가 손상된 환자,5
경미한 물림으로 인해 불편함을 겪고 있는 환자,5
쏘임으로 인해 불편함을 겪고 있는 환자,5
경미한 찰과상으로 인해 환자가 약간의 불편함을 겪고 있는 상태,5
봉합이 필요 없는 상태로 환자가 경미한 상처를 가진 경우,5
화상이 있으며 경미한 통증을 느끼는 환자,5
급성 말초성 경증 통증(<4)로 인해 환자가 약간의 불편함을 느끼는 상태,5
피부에 이물질이 있어 환자가 불편함을 느끼는 상태,5
상처를 확인해야 하는 상태로 환자의 상태를 평가 중인 경우,5
"스테이플이나 봉합사를 제거해야 하는 상태로 환자의 상태를 평가하는 중인 경우",5
"국소성 발진이 나타난 환자로 추가적인 평가가 필요한 상태",5
눈에 약간의 피로감을 느끼지만 크게 걱정하지 않고 일상적으로 활동하는 상태, 5
가벼운 두통이 있지만 일상적인 활동에 지장이 없는 상태, 5
어깨에 가벼운 통증을 느끼지만 크게 신경 쓰지 않는 상태, 5
손목에 경미한 통증이 있지만 정상적인 활동을 계속하는 상태, 5
배가 조금 불편하지만 일상적인 일을 계속하는 상태, 5
팔꿈치에 가벼운 통증을 느끼지만 운동을 계속하는 상태, 5
다리에 약간의 피로감을 느끼지만 걱정 없이 활동하는 상태, 5
목이 조금 뻣뻣하지만 불편함을 무시하고 일을 계속하는 상태, 5
허리에 약간의 불편함이 있지만 정상적으로 걷고 활동하는 상태, 5
미세한 소화 불편감을 느끼지만 일상적인 식사를 계속하는 상태, 5
가벼운 기침을 하지만 일상적인 대화에는 지장이 없는 상태, 5
가벼운 배뇨 불편감을 느끼지만 일상적으로 외출을 하는 상태, 5
발목에 가벼운 통증이 있지만 걷는 데 지장이 없는 상태, 5
손발에 약간의 저림을 느끼지만 일상적인 작업을 계속하는 상태, 5
귀에 가벼운 압박감을 느끼지만 일상적인 활동에 지장이 없는 상태, 5
피부에 가벼운 발진이 있지만 걱정하지 않고 일상생활을 하는 상태, 5
가벼운 피로감이 있지만 충분한 휴식 후 활동을 재개하는 상태, 5
가벼운 두드러기가 있지만 치료 없이 일상 활동을 계속하는 상태, 5
조금의 어지러움을 느끼지만 서서히 좋아지는 상태, 5
발바닥에 약간의 통증을 느끼지만 걷는 데 큰 어려움이 없는 상태, 5
가벼운 소화 불량을 느끼지만 식사 후 충분히 회복하는 상태, 5
가벼운 근육통을 느끼지만 계속 운동을 하는 상태, 5
가벼운 구토 증세가 있지만 상태가 호전되는 상태, 5
약간의 속 쓰림을 느끼지만 특별히 신경 쓰지 않는 상태, 5
소화 불량을 느끼지만 불편하지 않게 일을 계속하는 상태, 5
배뇨에 약간의 불편함을 느끼지만 일상생활에 큰 지장이 없는 상태, 5
가벼운 속도감 불편을 느끼지만 일상 활동을 계속하는 상태, 5
일시적인 숨가쁨을 느끼지만 신경을 쓰지 않고 정상적으로 행동하는 상태, 5
몸살 기운을 느끼지만 크게 신경 쓰지 않고 일상적으로 대처하는 상태, 5
가벼운 오한을 느끼지만 크게 걱정하지 않고 일상생활을 계속하는 상태, 5
손목에 가벼운 통증을 느끼지만 일상적인 업무를 계속하는 상태, 5
가벼운 어깨 통증을 느끼지만 신경 쓰지 않고 활동하는 상태, 5
두통이 조금 있지만 일상생활에 큰 지장이 없는 상태, 5
약간의 발열을 느끼지만 걱정 없이 정상적인 일상을 보내는 상태, 5
눈이 약간 건조하지만 작업에 큰 방해 없이 일하는 상태, 5
목이 조금 뻣뻣하지만 활동에 지장이 없는 상태, 5
약간의 가슴 답답함을 느끼지만 숨쉬기에 지장이 없는 상태, 5
배에 가벼운 불편감을 느끼지만 활동을 계속하는 상태, 5
약간의 발목 통증을 느끼지만 걷는 데 큰 어려움이 없는 상태, 5
피부에 약간의 발진이 있지만 큰 불편함 없이 일상생활을 하는 상태, 5
손에 가벼운 저림을 느끼지만 작업에 문제 없이 계속하는 상태, 5
가벼운 속 쓰림을 느끼지만 신경 쓰지 않고 일하는 상태, 5
어지러움을 조금 느끼지만 일상적인 업무를 계속하는 상태, 5
조금의 피로감을 느끼지만 일을 멈추지 않고 하는 상태, 5
다리가 약간의 통증을 느끼지만 운동을 계속하는 상태, 5
발에 약간의 무거움을 느끼지만 일상적으로 걷는 상태, 5
손톱에 작은 상처가 있지만 일상적인 작업을 계속하는 상태, 5
귀에 약간의 이물감을 느끼지만 일상생활에 지장이 없는 상태, 5
가벼운 흉부 불편감을 느끼지만 운동을 계속하는 상태, 5
속이 조금 더부룩하지만 음식을 계속 섭취하는 상태, 5
목에 약간의 불편함을 느끼지만 대화를 계속하는 상태, 5
팔꿈치에 작은 부상을 느끼지만 운동을 계속하는 상태, 5
손에 경미한 상처가 있지만 치료 없이 활동을 계속하는 상태, 5
약간의 호흡곤란을 느끼지만 평온하게 대처하는 상태, 5
가벼운 구토감을 느끼지만 일상적인 활동을 계속하는 상태, 5
눈에 조금 불편한 느낌이 있지만 활동을 계속하는 상태, 5
가벼운 체온 상승을 느끼지만 걱정하지 않고 일상적인 일을 계속하는 상태, 5
머리가 조금 무겁지만 평온하게 일하는 상태, 5
미세한 코막힘을 느끼지만 불편함 없이 활동하는 상태, 5
약간의 소화 불량을 느끼지만 일상적인 음식을 계속 섭취하는 상태, 5
손목에 미세한 통증을 느끼지만 일하는 데 큰 지장이 없는 상태, 5
다리에 약간의 불편함을 느끼지만 걷는 데 지장이 없는 상태, 5
가벼운 속쓰림을 느끼지만 식사 후 평온하게 대처하는 상태, 5
가벼운 신체 통증을 느끼지만 걱정 없이 활동하는 상태, 5
가벼운 배뇨 불편감을 느끼지만 평온하게 대처하는 상태, 5
발목에 약간의 부종을 느끼지만 일상적으로 활동하는 상태, 5
가벼운 두통을 느끼지만 활동을 멈추지 않고 계속하는 상태, 5
가벼운 입 마름을 느끼지만 신경 쓰지 않고 일을 계속하는 상태, 5
피부에 약간의 자극을 느끼지만 불편함 없이 일상생활을 하는 상태, 5
조금의 불면증을 느끼지만 활동에 큰 지장이 없는 상태, 5
다리 근육에 약간의 피로감을 느끼지만 계속 걷는 상태, 5
발에 가벼운 통증을 느끼지만 신경 쓰지 않고 활동하는 상태, 5
팔꿈치에 약간의 뻣뻣함을 느끼지만 운동을 계속하는 상태, 5
가벼운 배통증을 느끼지만 걱정 없이 활동하는 상태, 5
손에 약간의 부종을 느끼지만 큰 불편함 없이 일하는 상태, 5
조금의 어지러움을 느끼지만 대처하는 데 어려움 없는 상태, 5
약간의 흉부 불편감을 느끼지만 일상적인 활동을 계속하는 상태, 5
가벼운 목 통증을 느끼지만 신경 쓰지 않고 활동하는 상태, 5
가벼운 근육통을 느끼지만 운동을 계속하는 상태, 5
약간의 구역질을 느끼지만 정상적으로 활동하는 상태, 5
손끝에 가벼운 저림을 느끼지만 일상적인 활동을 계속하는 상태, 5
조금의 기침을 하지만 신경 쓰지 않고 대화를 하는 상태, 5
가벼운 어지러움을 느끼지만 일상적인 활동을 계속하는 상태, 5
가벼운 목 아픔을 느끼지만 평온하게 대처하는 상태, 5
다리에 약간의 떨림을 느끼지만 운동을 계속하는 상태, 5
가벼운 복통을 느끼지만 신경 쓰지 않고 활동하는 상태, 5
팔꿈치에 약간의 불편함을 느끼지만 운동을 계속하는 상태, 5
눈이 약간 뻑뻑하지만 일상적인 활동을 계속하는 상태, 5
손가락에 가벼운 통증을 느끼지만 작업을 계속하는 상태, 5
피부가 약간 가려운 상태지만 불편함 없이 일상생활을 하는 상태, 5
발목에 약간의 부기를 느끼지만 걷는 데 지장이 없는 상태, 5
손목에 약간의 피로를 느끼지만 일상적인 일을 계속하는 상태, 5
약간의 기운 부족을 느끼지만 일상생활을 계속하는 상태, 5
조금의 눈의 피로감을 느끼지만 일상적인 작업을 계속하는 상태, 5
가벼운 무릎 통증을 느끼지만 운동을 계속하는 상태, 5
배에 약간의 불편함을 느끼지만 신경 쓰지 않고 일하는 상태, 5
허리 통증이 있지만 평온하게 대처하는 상태, 5
발바닥에 조금의 통증을 느끼지만 걷는 데 지장이 없는 상태, 5
다리에 약간의 근육 경련을 느끼지만 걱정하지 않고 일상 활동을 계속하는 상태, 5
목에 약간의 긴장을 느끼지만 일상생활에 지장이 없는 상태, 5

